コード(都道府県),コード(路線),都道府県名,路線名
53,5302,岐阜,東海環状自動車道下り
54,4261,愛知,中央自動車道西宮線上り
54,4262,愛知,中央自動車道西宮線下り
54,4263,愛知,中央自動車道西宮線上り
54,4271,愛知,第一東海自動車道上り
54,4272,愛知,第一東海自動車道下り
54,4281,愛知,第二東海自動車道横浜名古屋線上り
54,4282,愛知,第二東海自動車道横浜名古屋線下り
54,4401,愛知,東海北陸自動車道上り
54,4402,愛知,東海北陸自動車道下り
54,4411,愛知,近畿自動車道名古屋亀山線上り
54,4412,愛知,近畿自動車道名古屋亀山線下り
54,4413,愛知,近畿自動車道伊勢線上り(名二環)
54,4414,愛知,近畿自動車道伊勢線下り(名二環)
54,4419,愛知,近畿自動車道名古屋神戸線上り
54,4420,愛知,近畿自動車道名古屋神戸線下り
54,5001,愛知,知多半島道路上り
54,5002,愛知,知多半島道路下り
54,5003,愛知,愛知県道半田南知多公園線上り
54,5004,愛知,愛知県道半田南知多公園線下り
54,5005,愛知,知多横断道路上り
54,5006,愛知,知多横断道路下り
54,5007,愛知,中部国際空港連絡道路上り
54,5008,愛知,中部国際空港連絡道路下り
54,5009,愛知,西知多産業道路上り
54,5010,愛知,西知多産業道路下り
54,5011,愛知,国道474号(三遠南信自動車道)上り
54,5012,愛知,国道474号(三遠南信自動車道)下り
54,5101,愛知,名古屋都市高速高速1号(万場線)上り
54,5102,愛知,名古屋都市高速高速1号(万場線)下り
54,5103,愛知,名古屋都市高速高速1号(東山線)上り
54,5104,愛知,名古屋都市高速高速1号(東山線)下り
54,5111,愛知,名古屋都市高速高速2号(大高線)上り
54,5112,愛知,名古屋都市高速高速2号(大高線)下り
54,5113,愛知,名古屋都市高速高速2号(楠線)上り
54,5114,愛知,名古屋都市高速高速2号(楠線)下り
54,5151,愛知,名古屋都市高速高速分岐2・3号(環状等)上り
54,5161,愛知,名古屋都市高速高速1・2号連絡路1号上り
54,5162,愛知,名古屋都市高速高速1・2号連絡路2号下り
54,5171,愛知,名古屋都市高速高速名古屋小牧線上り
54,5172,愛知,名古屋都市高速高速名古屋小牧線下り
54,5181,愛知,名古屋都市高速一宮線上り
54,5182,愛知,名古屋都市高速一宮線下り
54,5183,愛知,名古屋都市高速清洲線上り
54,5184,愛知,名古屋都市高速清洲線下り
54,5185,愛知,愛知県道高速名古屋新宝線上り
54,5186,愛知,愛知県道高速名古屋新宝線下り
54,5201,愛知,伊勢湾岸道路上り
54,5202,愛知,伊勢湾岸道路下り
54,5301,愛知,東海環状自動車道上り
54,5302,愛知,東海環状自動車道下り
54,5401,愛知,名古屋瀬戸道路上り
54,5402,愛知,名古屋瀬戸道路下り
55,4411,三重,近畿自動車道名古屋亀山線上り
55,4412,三重,近畿自動車道名古屋亀山線下り
55,4413,三重,近畿自動車道関伊勢線上り
55,4414,三重,近畿自動車道関伊勢線下り
55,4419,三重,近畿自動車道名古屋神戸線上り
55,4420,三重,近畿自動車道名古屋神戸線下り
55,4423,三重,近畿自動車道尾鷲多気線上り
55,4424,三重,近畿自動車道尾鷲多気線下り
55,5001,三重,名阪国道上り
55,5002,三重,名阪国道下り
55,5101,三重,熊野尾鷲道路
55,5102,三重,熊野尾鷲道路
55,5301,三重,東海環状自動車道上り
55,5302,三重,東海環状自動車道下り
55,5541,三重,熊野尾鷲道路
55,5542,三重,熊野尾鷲道路
60,4263,滋賀,中央自動車道西宮線上り
60,4264,滋賀,中央自動車道西宮線下り
60,4301,滋賀,北陸自動車道上り
60,4302,滋賀,北陸自動車道下り
60,4419,滋賀,近畿自動車道名古屋神戸線上り
60,4420,滋賀,近畿自動車道名古屋神戸線下り
60,5001,滋賀,京滋バイパス上り
61,4263,京都,中央自動車道西宮線上り
61,4264,京都,中央自動車道西宮線下り
61,4419,京都,近畿自動車道名古屋神戸線上り
61,4420,京都,近畿自動車道名古屋神戸線下り
61,4425,京都,近畿自動車道敦賀線上り
61,4426,京都,近畿自動車道敦賀線下り
61,5001,京都,京滋バイパス上り
61,5002,京都,京滋バイパス下り
61,5005,京都,第二京阪道路上り
61,5006,京都,第二京阪道路下り
61,5009,京都,鳥取豊岡宮津自動車道上り
61,5010,京都,鳥取豊岡宮津自動車道下り
61,5011,京都,京奈和自動車道上り
61,5012,京都,京奈和自動車道下り
61,5013,京都,府道勧修寺今熊野線
61,5014,京都,府道勧修寺今熊野線
61,5401,京都,京都縦貫自動車道(京都丹波道)上り
61,5402,京都,京都縦貫自動車道(京都丹波道)下り
62,4263,大阪,中央自動車道西宮線上り
62,4264,大阪,中央自動車道西宮線下り
62,4415,大阪,近畿自動車道天理吹田線上り
62,4416,大阪,近畿自動車道天理吹田線下り
62,4417,大阪,近畿自動車道天理吹田線上り
62,4418,大阪,近畿自動車道天理吹田線下り
62,4419,大阪,近畿自動車道名古屋神戸線上り
62,4420,大阪,近畿自動車道名古屋神戸線下り
62,4421,大阪,近畿自動車道松原那智勝浦線上り
62,4422,大阪,近畿自動車道松原那智勝浦線下り
62,4431,大阪,関西国際空港線上り
62,4432,大阪,関西国際空港線下り
62,4501,大阪,中国縦貫自動車道上り
62,4502,大阪,中国縦貫自動車道下り
62,5001,大阪,阪神高速道路大阪池田環状線上り
62,5005,大阪,南阪奈道路上り
62,5006,大阪,南阪奈道路下り
62,5007,大阪,関西国際空港連絡橋上り
62,5008,大阪,関西国際空港連絡橋下り
62,5102,大阪,阪神高速道路大阪池田空港線上り
62,5103,大阪,阪神高速道路大阪守口線上り
62,5104,大阪,阪神高速道路大阪東大阪線上り
62,5105,大阪,阪神高速道路大阪堺線上り
62,5106,大阪,阪神高速道路西大阪線上り
62,5107,大阪,阪神高速道路森小路線上り
62,5108,大阪,阪神高速道路湾岸線上り
62,5109,大阪,阪神高速道路大阪松原線上り
62,5110,大阪,阪神高速道路大阪西宮線上り
62,5111,大阪,阪神高速道路大阪港線上り
62,5112,大阪,阪神高速道路湾岸北線上り
62,5113,大阪,阪神高速道路淀川左岸線上り
62,5114,大阪,阪神高速道路大和川線上り
62,5151,大阪,第二阪奈道路上り
62,5191,大阪,第二阪和国道高架部分上り
62,5202,大阪,阪神高速道路大阪池田空港線下り
62,5203,大阪,阪神高速道路大阪守口線下り
62,5204,大阪,阪神高速道路大阪東大阪線下り
62,5205,大阪,阪神高速道路大阪堺線下り
62,5206,大阪,阪神高速道路西大阪線下り
62,5207,大阪,阪神高速道路森小路線下り
62,5208,大阪,阪神高速道路湾岸線下り
62,5209,大阪,阪神高速道路大阪松原線下り
62,5210,大阪,阪神高速道路大阪西宮線下り
62,5211,大阪,阪神高速道路大阪港線下り
62,5212,大阪,阪神高速道路湾岸北線下り
62,5213,大阪,阪神高速道路淀川左岸線下り
62,5214,大阪,阪神高速道路大和川線下り
62,5251,大阪,第二阪奈道路下り
62,5291,大阪,第二阪和国道高架部分下り
62,5301,大阪,第二京阪道路上り
62,5302,大阪,第二京阪道路下り
62,5303,大阪,箕面有料道路上り
62,5304,大阪,箕面有料道路下り
63,4263,兵庫,中央自動車道西宮線上り
63,4419,兵庫,近畿自動車道名古屋神戸線上り
63,4420,兵庫,近畿自動車道名古屋神戸線下り
63,4425,兵庫,近畿自動車道敦賀線上り
63,4426,兵庫,近畿自動車道敦賀線下り
63,4501,兵庫,中国縦貫自動車道上り
63,4502,兵庫,中国縦貫自動車道下り
63,4511,兵庫,山陽自動車道吹田山口線上り
63,4512,兵庫,山陽自動車道吹田山口線下り
63,4517,兵庫,中国横断自動車道姫路鳥取線上り
63,4518,兵庫,中国横断自動車道姫路鳥取線下り
63,4519,兵庫,中国横断自動車道姫路鳥取線上り
63,4520,兵庫,中国横断自動車道姫路鳥取線下り
63,5001,兵庫,阪神高速道路大阪西宮線上り
63,5002,兵庫,阪神高速道路大阪西宮線下り
63,5003,兵庫,阪神高速道路神戸西宮線上り
63,5004,兵庫,阪神高速道路神戸西宮線下り
63,5005,兵庫,阪神高速道路北神戸線上り
63,5006,兵庫,阪神高速道路北神戸線下り
63,5007,兵庫,阪神高速道路大阪池田線上り
63,5008,兵庫,阪神高速道路大阪池田線下り
63,5009,兵庫,阪神高速道路神戸山手線上り
63,5010,兵庫,阪神高速道路神戸山手線下り
63,5021,兵庫,第二神明道路上り
63,5022,兵庫,第二神明道路下り
63,5023,兵庫,加古川バイパス上り
63,5024,兵庫,加古川バイパス下り
63,5025,兵庫,姫路バイパス上り
63,5026,兵庫,姫路バイパス下り
63,5027,兵庫,太子竜野バイパス上り
63,5028,兵庫,太子竜野バイパス下り
63,5029,兵庫,播但連絡道路上り
63,5030,兵庫,播但連絡道路下り
63,5031,兵庫,阪神高速道路湾岸線上り
63,5032,兵庫,阪神高速道路湾岸線下り
63,5033,兵庫,姫路西バイパス上り
63,5034,兵庫,姫路西バイパス下り
63,5035,兵庫,神戸淡路鳴門自動車道上り
63,5036,兵庫,神戸淡路鳴門自動車道下り
63,5037,兵庫,第二神明道路北線上り
63,5038,兵庫,第二神明道路北線下り
63,5039,兵庫,北近畿豊岡自動車道上り
63,5040,兵庫,北近畿豊岡自動車道下り
63,5041,兵庫,姫路北バイパス上り
63,5042,兵庫,姫路北バイパス下り
63,5043,兵庫,東播磨道上り
63,5044,兵庫,東播磨道下り
64,4415,奈良,近畿自動車道天理吹田線上り
64,4416,奈良,近畿自動車道天理吹田線下り
64,5001,奈良,名阪国道上り
64,5002,奈良,名阪国道下り
64,5003,奈良,第二阪奈道路上り
64,5004,奈良,第二阪奈道路下り
64,5005,奈良,南阪奈道路上り
64,5006,奈良,南阪奈道路下り
64,5007,奈良,京奈和自動車道上り
64,5008,奈良,京奈和自動車道下り
65,4421,和歌山,近畿自動車道松原那智勝浦線上り
65,4422,和歌山,近畿自動車道松原那智勝浦線下り
65,5009,和歌山,京奈和自動車道上り
65,5010,和歌山,京奈和自動車道下り
65,5031,和歌山,湯浅御坊道路上り
65,5032,和歌山,湯浅御坊道路下り
70,4519,鳥取,中国横断自動車道姫路鳥取線上り
70,4520,鳥取,中国横断自動車道姫路鳥取線下り
70,4523,鳥取,中国横断自動車道岡山米子線上り
70,4524,鳥取,中国横断自動車道岡山米子線下り
70,5000,鳥取,安来道路上り
70,5001,鳥取,安来道路下り
70,5002,鳥取,米子道路上り
70,5003,鳥取,米子道路下り
70,5010,鳥取,名和淀江道路上り
70,5011,鳥取,名和淀江道路下り
70,5013,鳥取,志戸坂峠道路下り
70,5020,鳥取,中山名和道路上り
70,5021,鳥取,中山名和道路下り
70,5030,鳥取,東伯中山道路上り
70,5031,鳥取,東伯中山道路下り
70,5040,鳥取,鳥取西道路上り
70,5041,鳥取,鳥取西道路下り
70,5042,鳥取,青谷羽合道路上り
70,5043,鳥取,青谷羽合道路下り
71,4501,島根,中国縦貫自動車道上り
71,4502,島根,中国縦貫自動車道下り
71,4525,島根,中国横断自動車道尾道松江線上り
71,4526,島根,中国横断自動車道尾道松江線下り
71,4529,島根,中国横断自動車道広島浜田線上り
71,4530,島根,中国横断自動車道広島浜田線下り
71,4531,島根,山陰自動車道鳥取益田線上り
71,4532,島根,山陰自動車道鳥取益田線下り
71,5001,島根,安来道路上り
71,5002,島根,安来道路下り
71,5003,島根,松江道路上り
71,5004,島根,松江道路下り
71,5005,島根,江津道路上り
71,5006,島根,江津道路下り
71,5007,島根,下府江津線上り
71,5008,島根,下府江津線下り
71,5009,島根,島根県道出雲インター線上り
71,5010,島根,島根県道出雲インター線下り
71,5011,島根,松江だんだん道路上り
71,5012,島根,松江だんだん道路下り
71,5013,島根,浜田道路上り
71,5014,島根,浜田道路下り
71,5015,島根,浜田・三隅道路上り
71,5016,島根,浜田・三隅道路下り
71,5515,島根,雲南市道吉田インター線(Eランプ)上り
71,5516,島根,雲南市道吉田インター線(Eランプ)下り
72,4501,岡山,中国縦貫自動車道上り
72,4502,岡山,中国縦貫自動車道下り
72,4511,岡山,山陽自動車道吹田山口線上り
72,4512,岡山,山陽自動車道吹田山口線下り
72,4519,岡山,中国横断自動車道姫路鳥取線上り
72,4520,岡山,中国横断自動車道姫路鳥取線下り
72,4521,岡山,中国横断自動車道岡山米子線上り
72,4522,岡山,中国横断自動車道岡山米子線下り
72,4523,岡山,中国横断自動車道岡山米子線上り
72,4524,岡山,中国横断自動車道岡山米子線下り
72,5030,岡山,瀬戸中央自動車道上り
72,5031,岡山,瀬戸中央自動車道下り
72,5033,岡山,一般国道373号線志戸坂峠道路上り
72,5034,岡山,一般国道373号線志戸坂峠道路下り
72,5035,岡山,美作岡山自動車道路上り
72,5036,岡山,美作岡山自動車道路下り
73,4501,広島,中国縦貫自動車道上り
73,4502,広島,中国縦貫自動車道下り
73,4511,広島,山陽自動車道吹田山口線上り
73,4512,広島,山陽自動車道吹田山口線下り
73,4525,広島,中国横断自動車道尾道松江線上り
73,4526,広島,中国横断自動車道尾道松江線下り
73,4527,広島,中国横断自動車道広島浜田線上り
73,4528,広島,中国横断自動車道広島浜田線下り
73,4529,広島,中国横断自動車道広島浜田線上り
73,4530,広島,中国横断自動車道広島浜田線下り
73,5401,広島,広島岩国道路上り
73,5402,広島,広島岩国道路下り
73,5411,広島,松永バイパス上り
73,5412,広島,松永バイパス下り
73,5421,広島,尾道バイパス上り
73,5422,広島,尾道バイパス下り
73,5425,広島,木原道路上り
73,5426,広島,木原道路下り
73,5431,広島,西瀬戸自動車道上り
73,5432,広島,西瀬戸自動車道下り
73,5441,広島,広島高速1号線上り
73,5451,広島,東広島呉自動車道上り
73,5452,広島,東広島呉自動車道下り
73,5461,広島,東広島高田道路上り
73,5462,広島,東広島高田道路下り
73,5471,広島,広島高速2号線上り
73,5472,広島,広島高速2号線下り
73,5481,広島,広島高速3号線上り
73,5482,広島,広島高速3号線下り
73,5491,広島,国道2号西広島バイパス上り
73,5492,広島,国道2号西広島バイパス下り
73,5495,広島,広島南道路上り
73,5496,広島,広島南道路下り
74,4501,山口,中国縦貫自動車道上り
74,4502,山口,中国縦貫自動車道下り
74,4511,山口,山陽自動車道吹田山口線上り
74,4512,山口,山陽自動車道吹田山口線下り
74,4513,山口,山陽自動車道宇部下関線上り
74,4514,山口,山陽自動車道宇部下関線下り
74,4731,山口,関門自動車道上り
74,4732,山口,関門自動車道下り
74,5001,山口,小郡道路上り
74,5002,山口,小郡道路下り
74,5003,山口,山口宇部線上り
74,5004,山口,山口宇部線下り
74,5005,山口,小郡萩自動車道上り
74,5006,山口,小郡萩自動車道下り
80,4601,徳島,四国縦貫自動車道上り
80,4602,徳島,四国縦貫自動車道下り
80,4611,徳島,四国横断自動車道阿南四万十線上り
80,4612,徳島,四国横断自動車道阿南四万十線下り
80,5035,徳島,神戸淡路鳴門自動車道上り
80,5036,徳島,神戸淡路鳴門自動車道下り
81,4611,香川,四国横断自動車道阿南四万十線上り
81,4612,香川,四国横断自動車道阿南四万十線下り
81,4613,香川,四国横断自動車道阿南四万十線上り
81,4614,香川,四国横断自動車道阿南四万十線下り
81,4615,香川,四国横断自動車道上り(旧高松東道路)
81,4616,香川,四国横断自動車道下り(旧高松東道路)
81,5030,香川,瀬戸中央自動車道上り
81,5031,香川,瀬戸中央自動車道下り
82,4601,愛媛,四国縦貫自動車道上り
82,4602,愛媛,四国縦貫自動車道下り
82,4603,愛媛,四国縦貫自動車道上り
82,4604,愛媛,四国縦貫自動車道下り
82,4613,愛媛,四国横断自動車道阿南四万十線上り
82,4614,愛媛,四国横断自動車道阿南四万十線下り
82,5001,愛媛,今治小松自動車道上り
82,5002,愛媛,今治小松自動車道下り
82,5003,愛媛,大洲道路上り
82,5004,愛媛,大洲道路下り
82,5005,愛媛,松山外環状道路上り
82,5006,愛媛,松山外環状道路下り
82,5431,愛媛,西瀬戸自動車道上り
82,5432,愛媛,西瀬戸自動車道下り
82,5433,愛媛,一般国道56号宇和島道路上り
82,5434,愛媛,一般国道56号宇和島道路下り
83,4613,高知,四国横断自動車道阿南四万十線上り
83,4614,高知,四国横断自動車道阿南四万十線下り
83,5001,高知,須崎道路上り
83,5002,高知,須崎道路下り
83,5003,高知,高知南国道路上り
83,5004,高知,高知南国道路下り
90,4701,福岡,九州縦貫自動車道鹿児島線上り
90,4702,福岡,九州縦貫自動車道鹿児島線下り
90,4713,福岡,九州横断自動車道長崎大分線上り
90,4714,福岡,九州横断自動車道長崎大分線下り
90,4717,福岡,東九州自動車道北九州みやこ線上り
90,4718,福岡,東九州自動車道北九州みやこ線下り
90,4721,福岡,東九州自動車道椎田蒲江線上り
90,4722,福岡,東九州自動車道椎田蒲江線下り
90,4727,福岡,東九州自動車道北九州豊津線上り
90,4728,福岡,東九州自動車道北九州豊津線下り
90,4732,福岡,関門自動車道下り
90,5061,福岡,北九州都市高速高速1号線上り
90,5062,福岡,北九州都市高速高速1号線下り
90,5063,福岡,北九州都市高速高速2号線上り
90,5064,福岡,北九州都市高速高速2号線下り
90,5065,福岡,北九州都市高速高速3号線上り
90,5066,福岡,北九州都市高速高速3号線下り
90,5067,福岡,北九州都市高速高速4号線上り
90,5068,福岡,北九州都市高速高速4号線下り
90,5069,福岡,北九州都市高速高速5号線上り
90,5070,福岡,北九州都市高速高速5号線下り
90,5101,福岡,福岡高速1号線上り
90,5102,福岡,福岡高速1号線下り
90,5103,福岡,福岡高速2号線上り
90,5104,福岡,福岡高速2号線下り
90,5105,福岡,福岡高速3号線上り
90,5106,福岡,福岡高速3号線下り
90,5107,福岡,福岡高速4号線上り
90,5108,福岡,福岡高速4号線下り
90,5109,福岡,福岡高速5号線上り
90,5110,福岡,福岡高速5号線下り
90,5111,福岡,福岡高速6号線上り
90,5112,福岡,福岡高速6号線下り
90,5201,福岡,福岡前原道路上り
90,5202,福岡,福岡前原道路下り
90,5301,福岡,北九州市道安瀬戸畑1号線上り
90,5302,福岡,北九州市道安瀬戸畑1号線下り
90,5311,福岡,国道3号黒崎バイパス上り
90,5312,福岡,国道3号黒崎バイパス下り
90,5401,福岡,椎田道路上り
90,5402,福岡,椎田道路下り
91,4701,佐賀,九州縦貫自動車道鹿児島線上り
91,4702,佐賀,九州縦貫自動車道鹿児島線下り
91,4711,佐賀,九州横断自動車道長崎大分線上り
91,4712,佐賀,九州横断自動車道長崎大分線下り
91,4713,佐賀,九州横断自動車道長崎大分線上り
91,4714,佐賀,九州横断自動車道長崎大分線下り
91,5001,佐賀,西九州自動車道上り
91,5002,佐賀,西九州自動車道下り
92,4711,長崎,九州横断自動車道長崎大分線上り
92,4712,長崎,九州横断自動車道長崎大分線下り
92,5001,長崎,西九州自動車道上り
92,5002,長崎,西九州自動車道下り
92,5003,長崎,長崎バイパス上り
92,5004,長崎,長崎バイパス下り
92,5005,長崎,長崎出島バイパス上り
92,5006,長崎,長崎出島バイパス下り
92,5007,長崎,諫早外環状線上り
92,5008,長崎,諫早外環状線下り
93,4701,熊本,九州縦貫自動車道鹿児島線上り
93,4702,熊本,九州縦貫自動車道鹿児島線下り
93,4715,熊本,九州横断自動車道延岡線上り
93,4716,熊本,九州横断自動車道延岡線下り
93,5000,熊本,南九州西回り自動車道上り
93,5001,熊本,南九州西回り自動車道下り
94,4713,大分,九州横断自動車道長崎大分線上り
94,4714,大分,九州横断自動車道長崎大分線下り
94,4721,大分,東九州自動車道椎田蒲江線上り
94,4722,大分,東九州自動車道椎田蒲江線下り
94,5000,大分,宇佐別府道路上り
94,5001,大分,宇佐別府道路下り
94,5002,大分,宇佐道路上り
94,5003,大分,宇佐道路下り
94,5004,大分,日出バイパス上り
94,5005,大分,日出バイパス下り
94,5006,大分,大分空港道路上り
94,5007,大分,大分空港道路下り
94,5011,大分,中津日田道路
94,5012,大分,中津日田道路
95,4701,宮崎,九州縦貫自動車道鹿児島線上り
95,4702,宮崎,九州縦貫自動車道鹿児島線下り
95,4703,宮崎,九州縦貫自動車道宮崎線上り
95,4723,宮崎,東九州自動車道延岡日南線上り
95,4724,宮崎,東九州自動車道延岡日南線下り
95,4725,宮崎,東九州自動車道串間鹿児島線上り
95,4726,宮崎,東九州自動車道串間鹿児島線下り
95,5011,宮崎,延岡南道路上り
95,5012,宮崎,延岡南道路下り
95,5021,宮崎,延岡道路上り
95,5022,宮崎,延岡道路下り
95,5031,宮崎,北方延岡道路上り
95,5032,宮崎,北方延岡道路下り
96,4701,鹿児島,九州縦貫自動車道鹿児島線上り
96,4702,鹿児島,九州縦貫自動車道鹿児島線下り
96,4725,鹿児島,東九州自動車道串間鹿児島線上り
96,4726,鹿児島,東九州自動車道串間鹿児島線下り
96,5001,鹿児島,南九州西回り自動車道上り
96,5002,鹿児島,南九州西回り自動車道下り
96,5003,鹿児島,鹿児島バイパス上り
96,5004,鹿児島,鹿児島バイパス下り
96,5005,鹿児島,指宿スカイライン上り
96,5006,鹿児島,指宿スカイライン下り
96,5007,鹿児島,隼人道路上り
96,5008,鹿児島,隼人道路下り
96,5009,鹿児島,国道3号鹿児島東西道路上り
96,5010,鹿児島,国道3号鹿児島東西道路下り
96,5013,鹿児島,大隅縦貫道路(県道鹿屋串良インター線)上り
96,5014,鹿児島,大隅縦貫道路(県道鹿屋串良インター線)下り
96,5015,鹿児島,大隅縦貫道路(県道鹿屋環状線)上り
96,5016,鹿児島,大隅縦貫道路(県道鹿屋環状線)下り
97,4741,沖縄,沖縄自動車道上り
97,4742,沖縄,沖縄自動車道下り
97,5001,沖縄,那覇空港自動車道上り